parent,state_code,state,category,state_percentage,state_percentage_label
"",All,All,origin,0,""
origin,All,All,Education,0.0177,1.77%
origin,All,All,Money,0.0593,5.93%
origin,All,All,Legal,0.009,0.9%
origin,All,All,Work,0.0075,0.75%
origin,All,All,Health,0.0633,6.33%
origin,All,All,Housing,0.1685,16.85%
origin,All,All,Other,0.2949,29.49%
origin,All,All,Postal,0.1566,15.66%
origin,All,All,Goods,0.0381,3.81%
origin,All,All,Food,0.1045,10.45%
origin,All,All,Care,0.0425,4.25%
origin,All,All,Transit,0.0381,3.81%
"",AK,Alaska,origin,0,""
origin,AK,Alaska,Money,0.1038,10.38%
origin,AK,Alaska,Health,0.1464,14.64%
origin,AK,Alaska,Other,0.2207,22.07%
origin,AK,Alaska,Education,0.0471,4.71%
origin,AK,Alaska,Goods,0.0291,2.91%
origin,AK,Alaska,Legal,0.018,1.8%
origin,AK,Alaska,Food,0.0727,7.27%
origin,AK,Alaska,Work,0.0055,0.55%
origin,AK,Alaska,Care,0.1276,12.76%
origin,AK,Alaska,Postal,0.0738,7.38%
origin,AK,Alaska,Housing,0.0813,8.13%
origin,AK,Alaska,Transit,0.074,7.4%
"",AL,Alabama,origin,0,""
origin,AL,Alabama,Food,0.1175,11.75%
origin,AL,Alabama,Goods,0.0283,2.83%
origin,AL,Alabama,Care,0.0454,4.54%
origin,AL,Alabama,Health,0.0721,7.21%
origin,AL,Alabama,Education,0.014,1.4%
origin,AL,Alabama,Transit,0.0499,4.99%
origin,AL,Alabama,Work,0.0048,0.48%
origin,AL,Alabama,Postal,0.1452,14.52%
origin,AL,Alabama,Other,0.2527,25.27%
origin,AL,Alabama,Money,0.0726,7.26%
origin,AL,Alabama,Housing,0.1901,19.01%
origin,AL,Alabama,Legal,0.0076,0.76%
"",AR,Arkansas,origin,0,""
origin,AR,Arkansas,Legal,0.0083,0.83%
origin,AR,Arkansas,Money,0.0684,6.84%
origin,AR,Arkansas,Goods,0.0309,3.09%
origin,AR,Arkansas,Education,0.014,1.4%
origin,AR,Arkansas,Food,0.1229,12.29%
origin,AR,Arkansas,Care,0.0418,4.18%
origin,AR,Arkansas,Health,0.0651,6.51%
origin,AR,Arkansas,Transit,0.0404,4.04%
origin,AR,Arkansas,Housing,0.1756,17.56%
origin,AR,Arkansas,Postal,0.1443,14.43%
origin,AR,Arkansas,Other,0.2836,28.36%
origin,AR,Arkansas,Work,0.0049,0.49%
"",AS,American Samoa,origin,0,""
origin,AS,American Samoa,Transit,0.0083,0.83%
origin,AS,American Samoa,Health,0.0333,3.33%
origin,AS,American Samoa,Education,0.025,2.5%
origin,AS,American Samoa,Food,0.0667,6.67%
origin,AS,American Samoa,Money,0.1,10%
